2019-01-01,242567.0,44274.0,1281888.0,127146.0,437184.0,436333.0,18916.0,141009.0
2019-02-01,244268.0,45067.0,1289124.0,127821.0,440179.0,440097.0,19091.0,142323.0
2019-03-01,244045.0,45177.0,1289824.0,127822.0,440261.0,439304.0,19141.0,142478.0
2019-04-01,241520.0,45671.0,1279695.0,126607.0,435853.0,435333.0,18895.0,141312.0
2019-05-01,240695.0,46241.0,1284090.0,126638.0,435080.0,437135.0,18704.0,140670.0
2019-06-01,241624.0,49657.0,1283959.0,127383.0,437212.0,437052.0,18723.0,140805.0
2019-07-01,242240.0,51264.0,1295029.0,127958.0,438890.0,440770.0,18770.0,140696.0
2019-08-01,243577.0,49151.0,1294745.0,127953.0,440683.0,440974.0,18689.0,141135.0
2019-09-01,243272.0,48886.0,1295722.0,127615.0,441561.0,441178.0,18709.0,142369.0
2019-10-01,247606.0,48762.0,1287282.0,129425.0,448806.0,438256.0,18980.0,144570.0
2019-11-01,248342.0,46209.0,1295583.0,130192.0,449393.0,440578.0,19127.0,144767.0
2019-12-01,250541.0,45440.0,1286688.0,131405.0,454831.0,437879.0,19429.0,145763.0
2020-01-01,249761.0,44985.0,1303173.0,131807.0,455060.0,443970.0,19264.0,146274.0
2020-02-01,251505.0,46012.0,1317445.0,132110.0,457917.0,448607.0,19446.0,147423.0
2020-03-01,248483.0,45765.0,1283248.0,130853.0,456672.0,435884.0,19325.0,147279.0
2020-04-01,245417.0,47992.0,1252637.0,133507.0,475972.0,447496.0,19215.0,150456.0
2020-05-01,241194.0,48015.0,1270104.0,129313.0,454547.0,438896.0,18322.0,144344.0
2020-06-01,236982.0,49859.0,1282074.0,126674.0,444903.0,438434.0,17959.0,140612.0
2020-07-01,242028.0,51241.0,1285777.0,128235.0,450238.0,438920.0,18267.0,142935.0
2020-08-01,237346.0,47960.0,1291239.0,126397.0,439311.0,441049.0,17865.0,140305.0
2020-09-01,234704.0,48346.0,1290702.0,125221.0,435661.0,440665.0,17898.0,139884.0
2020-10-01,253545.0,46899.0,1285552.0,134351.0,464720.0,438762.0,19128.0,150459.0
2020-11-01,237180.0,45734.0,1293751.0,125744.0,436982.0,441973.0,17969.0,141391.0
2020-12-01,232788.0,46489.0,1283590.0,124890.0,430375.0,439210.0,17875.0,140386.0
2021-01-01,230492.0,46821.0,1298850.0,123276.0,426036.0,445431.0,17897.0,139754.0
2021-02-01,232089.0,45821.0,1315493.0,122887.0,429869.0,450675.0,18028.0,140466.0
2021-03-01,236894.0,44548.0,1310433.0,125636.0,438003.0,448903.0,18526.0,143473.0
2021-04-01,237684.0,44295.0,1304727.0,125317.0,437500.0,446071.0,18608.0,143050.0
2021-05-01,239572.0,45114.0,1293755.0,126219.0,439016.0,442047.0,18667.0,143943.0
2021-06-01,238895.0,48186.0,1297414.0,125096.0,438450.0,444292.0,18652.0,143428.0
2021-07-01,241162.0,49358.0,1316199.0,126130.0,442907.0,450952.0,19031.0,144040.0
2021-08-01,242757.0,47657.0,1317920.0,125290.0,444189.0,451339.0,18787.0,144346.0
2021-09-01,241084.0,49628.0,1309988.0,125812.0,443144.0,448365.0,18863.0,144507.0
2021-10-01,244095.0,49056.0,1298675.0,127212.0,442830.0,444486.0,19032.0,145657.0
2021-11-01,248353.0,47842.0,1287575.0,128960.0,448188.0,439694.0,19264.0,147748.0
